Random seed = 42
=== Workload (150 processes) ===
PID    Name   Size   Arrival(s) Duration(s)
76     P76    11     0.05       1.00      
9      J      5      0.18       2.00      
97     P97    17     0.24       3.00      
50     P50    5      0.24       1.00      
11     L      17     0.28       1.00      
47     P47    5      0.46       2.00      
24     Y      17     1.27       3.00      
104    P104   17     2.09       1.00      
79     P79    31     2.14       1.00      
117    P117   17     2.43       4.00      
85     P85    11     2.92       4.00      
125    P125   5      3.03       4.00      
3      D      31     3.14       5.00      
82     P82    17     3.30       5.00      
107    P107   17     3.33       2.00      
96     P96    11     3.48       1.00      
74     P74    17     3.51       5.00      
89     P89    31     3.84       3.00      
100    P100   11     4.00       1.00      
21     V      17     4.25       1.00      
... (truncated)

>>>>>>>>>>>>>>>>>> Algorithm: FIFO <<<<<<<<<<<<<<<<<<

========== Run with algorithm: FIFO ==========
[t=  3.20s] D    ENTER  size=31 dur=5.0s map=ntbYtYtYttDtYYtYtb.Y.tbt.tnnb.Y.tnbYhhb.Yvvhn.......................................................
[t=  3.20s] P79  EXIT   size=31                 map=nt.YtYtYttDtYYtYt.DYvt.thtnn..Y.tn.Yhh..Yvvhn.......................................................
[t=  3.30s] P82  ENTER  size=17 dur=5.0s map=nteYtYtYttDtYYtYt.DYvt.thtnn..Y.tn.Yhh..Yvvhn.......................................................
[t=  3.30s] P97  EXIT   size=17                 map=n.eY.Y.Y..D.YY.Y.DDYv.v.h.nnY.Y..n.Yhh..Yvvhn.......................................................
[t=  3.40s] P107 ENTER  size=17 dur=2.0s map=ndeY.Y.Y..D.YY.Y.DDYv.v.h.nnY.Y..n.Yhh..Yvvhn.......................................................
[t=  3.50s] P96  ENTER  size=11 dur=1.0s map=ndeYdYDYnsD.YY.Y.DDYv.v.h.nnY.Y..n.Yhh..Yvvhn.......................................................
[t=  3.60s] P74  ENTER  size=17 dur=5.0s map=ndeYdYDYnsDsYYdYeDDYvwv.h.nnY.Y..n.Yhh..Yvvhn.......................................................
[t=  3.90s] P89  ENTER  size=31 dur=3.0s map=ndeYdYDYnsDsYYdYeDDYvwvwhsnnYdYDhnnYhhYsYvvhndeDwsdehl..............................................
[t=  4.10s] P100 ENTER  size=11 dur=1.0s map=ndeYdYDYnsDsYYdYeDDYvwvwhsnnYdYDhnnYhhYsYvvhndeDwsdehlwlwhw.........................................
[t=  4.30s] V    ENTER  size=17 dur=1.0s map=ndeYdYDYnsDsYYdYeDDYvwvwhsnnYdYDhnnYhhYsYvvhndeDwsdehlwlwhwlsewlwseV................................
[t=  4.30s] P83  ENTER  size=11 dur=2.0s map=ndeYdYDYnsDsYYdYeDDYvwvwhsnnYdYDhnnYhhYsYvvhndeDwsdehlwlwhwlsewlwseVf...............................
[t=  4.30s] Y    EXIT   size=17                 map=nde.d.D.nsDs..d.eDD.vwvwhsnn.d.Dhnn.hh.s.vvhndeDwsdehlwlwhwlsewlwseVffVwlwh.........................
[t=  4.50s] P96  EXIT   size=11                 map=ndefdVDln.D..ddeeDDhvwvwh.nnVdwDhnnnhh...vvhndeDw.dehlwlwhwl.ewlw.eVffVwlwh.........................
[t=  4.60s] P124 ENTER  size=17 dur=3.0s map=ndefdVDlnuD..ddeeDDhvwvwh.nnVdwDhnnnhh...vvhndeDw.dehlwlwhwl.ewlw.eVffVwlwh.........................
[t=  5.00s] P103 ENTER  size=17 dur=4.0s map=ndefdVDlnuDufddeeDDhvwvwhwnnVdwDhnnnhhvufvvhndeDwVdehlwlwhwlwewlwweVffVwlwhdeufwlweuwnz.............
[t=  5.10s] P100 EXIT   size=11                 map=ndefdVDlnuDufddeeDDhvwvwh.nnVd.DhnnnhhvufvvhndeDwVdehlwlwh.l.e.lwweVffV.lwhdeuf.lweuwnzzuVlezfVlden.
[t=  5.30s] V    EXIT   size=17                 map=ndefd.DlnuDufddeeDDhvwvwh.Dn.ddDhnnnhhvufvvhndeDw.dehlwlwhelDezlwwe.ff.llwhdeufwlweuwnzzu.lezf.ldene
[t=  5.40s] P107 EXIT   size=17                 map=n.ef.zDlnuDuf..eeDDhvwvwhfDnl..Dhnnnhhvufvvhn.eDww.ehlwlwhelDezlwweeff.llwh.eufwlweuwnzzu.lezf.l.ene
[t=  6.30s] P83  EXIT   size=11                 map=Dze.uzDlnulu.lueeDDhvwvwh.Dnl.lDhnnnuDvu.nlvzDeDwwzehlwlwhelDezlwwee..Dllwhneu.wlweuwnzzuzlez.ulwene
[t=  6.40s] P134 ENTER  size=11 dur=1.0s map=DzeeuzDlnulu.lueeDDhvwvwh.Dnl.lDhnnnuDvu.nlvzDeDwwzehlwlwhelDezlwwee..Dllwhneu.wlweuwnzzuzlez.ulwene
[t=  6.40s] P114 ENTER  size=11 dur=3.0s map=DzeeuzDlnuluklueeDDhvwvwh.Dnl.lDhnnnuDvu.nlvzDeDwwzehlwlwhelDezlwwee..Dllwhneu.wlweuwnzzuzlez.ulwene
[t=  6.50s] P117 EXIT   size=17                 map=Dz.euzDl.uluklueeDDhuwvwheD.lllDh...uDvuD.lvzDeDwwzehlwlwhelDezlwwee.kDllwh.euewlweuw.zzuzlezzulwe.e
[t=  6.70s] P45  ENTER  size=31 dur=4.0s map=DzeeuzDlluluklueeDDhuwvwheDelllDhDhtuDvuD.lvzDeDwwzehlwlwhelDezlwwee.kDllwh.euewlweuw.zzuzlezzulwe.e
[t=  6.90s] P89  EXIT   size=31                 map=Dzeeuzu..u.uk.ue.tDhuDetheDe...keDhtuDvuDt.vzDzevwzeh.w.whe.Dez.wweekkD..wheeuew.weuwuzzuz.ezzu.wehe
[t=  7.00s] P85  EXIT   size=11                 map=Dzeeuzutkueuk.ue.tD.uDet.eDe...keD.tuDvuDt.vzDzevwze..w.w.e.Dez.wweekkD..w.eeuew.weuwuzzuz.ezzu.we.e
[t=  7.10s] P125 EXIT   size= 5                 map=DzeeuzutkueukkueetDzuDetDeDe...keD.tuD.uDt..zDze.wze..w.w.e.Dez.wweekkD..w.eeuew.weuwuzzuz.ezzu.we.e
[t=  7.40s] P134 EXIT   size=11                 map=Dz..uzutkueukkue.tDzuD.tD.De.ztk.D.tuD.uDt..zDze.wze..w.w.e.Dez.wweekkD..w..eu.w.weuwuzzuz.ezzu.we.e
[t=  7.60s] P124 EXIT   size=17                 map=DzkD.z.tk.e.kk.eetDz.D.tD.De.ztk.D.t.D..Dt..zDze.wze..w.w.e.Dez.wweekkD..w..e..w.we.w.zz.z.ezz..we.e
[t=  7.70s] P26  ENTER  size=11 dur=1.0s map=DzkDaz.tk.e.kk.eetDz.D.tD.De.ztk.D.t.D..Dt..zDze.wze..w.w.e.Dez.wweekkD..w..e..w.we.w.zz.z.ezz..we.e
[t=  8.10s] P35  ENTER  size=17 dur=1.0s map=DzkDazatktekkkaeetDzwDatDtDeaztktDjt.D..Dt..zDze.wze..w.w.e.Dez.wweekkD..w..e..w.we.w.zz.z.ezz..we.e
[t=  8.20s] D    EXIT   size=31                 map=.zk.azatktekkkaeet.zw.at.t.eaztkt.jtj.az.tejz.zeawzet.w.w.e..ez.wweekk...w..e..w.we.w.zz.z.ezz..we.e
[t=  8.30s] P82  EXIT   size=17                 map=jzktazatkt.kkka..t.zw.at.t..aztkt.jtj.az.t.jz.z.awz.t.w.w.....z.ww..kk...w.....w.w..w.zz.z..zz..w...
[t=  8.40s] P135 ENTER  size= 5 dur=2.0s map=jzktazatktfkkka..t.zw.at.t..aztkt.jtj.az.t.jz.z.awz.t.w.w.....z.ww..kk...w.....w.w..w.zz.z..zz..w...
[t=  8.60s] P74  EXIT   size=17                 map=jzktazatktfkkkafjtzz.fatttf.aztkt.jtj.az.t.jz.z.a.z.t.........z.....kk................zz.z..zz......
[t=  8.70s] P26  EXIT   size=11                 map=jzkt.z.tktfkkk.fjtzztf.tttf..ztkt.jtj..z.t.jz.z...z.t.........z.....kk................zz.z..zz......
[t=  8.80s] P130 ENTER  size=11 dur=3.0s map=jzktaz.tktfkkk.fjtzztf.tttf..ztkt.jtj..z.t.jz.z...z.t.........z.....kk................zz.z..zz......
[t=  9.00s] P103 EXIT   size=17                 map=j.kta.atktfkkkffjt..tfatttft..tktkjtj....t.j........t...............kk..............................
[t=  9.10s] P66  ENTER  size= 5 dur=2.0s map=jokta.atktfkkkffjt..tfatttft..tktkjtj....t.j........t...............kk..............................
[t=  9.10s] P35  EXIT   size=17                 map=.oktaoatktfkkkff.tt.tfatttft..tktk.t.....t..........t...............kk..............................
[t=  9.40s] P114 EXIT   size=11                 map=ao.taoat.tf...ffttt.tfatttfto.t.t..t.....t..........t...............................................
[t= 10.40s] P135 EXIT   size= 5                 map=aootaoatat.oat..tttat.attt.tottata.t.....t..........t...............................................
[t= 10.70s] P45  EXIT   size=31                 map=aoo.aoa.a..oa......a..a.....o..a.a..................................................................
[t= 11.10s] P66  EXIT   size= 5                 map=a...a.a.a...a......a..a........a.a..................................................................
[t= 11.30s] P31  ENTER  size=11 dur=2.0s map=af..a.a.a...a......a..a........a.a..................................................................
[t= 11.80s] P130 EXIT   size=11                 map=.fff.f.f............................................................................................
[t= 12.70s] P32  ENTER  size= 5 dur=4.0s map=fffffffffg..........................................................................................
[t= 12.90s] P46  ENTER  size= 5 dur=3.0s map=fffffffffggu........................................................................................
[t= 13.10s] P37  ENTER  size=31 dur=5.0s map=fffffffffgguugugl...................................................................................
[t= 13.30s] P31  EXIT   size=11                 map=.........gguuguglll.l...............................................................................
[t= 14.10s] P81  ENTER  size=31 dur=2.0s map=lulllgld.gguuguglll.l...............................................................................
[t= 14.10s] P102 ENTER  size=11 dur=1.0s map=lulllgldygguuguglll.l...............................................................................
[t= 14.10s] P54  ENTER  size=31 dur=2.0s map=lulllgldygguuguglllcl...............................................................................
[t= 14.20s] Z    ENTER  size=11 dur=4.0s map=lulllgldygguuguglllclcdluZ..........................................................................
[t= 14.80s] P149 ENTER  size=31 dur=4.0s map=lulllgldygguuguglllclcdluZZcyZcyZydZcylcydlZyt......................................................
[t= 14.80s] P111 ENTER  size=17 dur=4.0s map=lulllgldygguuguglllclcdluZZcyZcyZydZcylcydlZyth.....................................................
[t= 15.00s] P141 ENTER  size=11 dur=4.0s map=lulllgldygguuguglllclcdluZZcyZcyZydZcylcydlZythhtZydlhZcdl..........................................
[t= 15.10s] P56  ENTER  size=31 dur=5.0s map=lulllgldygguuguglllclcdluZZcyZcyZydZcylcydlZythhtZydlhZcdllhtcdle...................................
[t= 15.10s] P102 EXIT   size=11                 map=lulllgld.gguuguglllclcdluZZc.Zc.Z.dZc.lc.dlZ.thhtZ.dlhZcdllhtcdlelhcl...............................
[t= 15.30s] M    ENTER  size= 5 dur=2.0s map=lulllgldlgguuguglllclcdluZZchZctZMdZc.lc.dlZ.thhtZ.dlhZcdllhtcdlelhcl...............................
[t= 15.50s] P129 ENTER  size=31 dur=5.0s map=lulllgldlgguuguglllclcdluZZchZctZMdZcMlcedlZhthhtZtdlhZcdllhtcdlelhclcMlhtZdz.......................
[t= 15.90s] P46  EXIT   size= 5                 map=l.lllgldlhtcdg.glllclcdl.ZZchZctZMdZcMlcedlZhthhtZtdlhZcdllhtcdlelhclcMlhtZdzzhdlzehtdzMeltczhclzMel
[t= 16.10s] P54  EXIT   size=31                 map=lllllgldlht.dhzglll.l.dleZZ.hZ.tZMdZ.Ml.edlZhthhtZtdlhZ.dllht.dlelh.l.MlhtZdzzhdlzehtdzMelt.zh.lzMel
[t= 16.10s] P81  EXIT   size=31                 map=lllllgl.lht..hzglll.l..leZZ.hZ.tZM.Z.Ml.e.lZhthhtZt.lhZ..llht..lelh.l.MlhtZ.zzh.lzeht.zMelt.zh.lzMel
[t= 16.60s] P78  ENTER  size=11 dur=3.0s map=lllllglhlhtlzhzglllelhlleZZghZgtZMeZlMllealZhthhtZt.lhZ..llht..lelh.l.MlhtZ.zzh.lzeht.zMelt.zh.lzMel
[t= 16.70s] P142 ENTER  size= 5 dur=4.0s map=lllllglhlhtlzhzglllelhlleZZghZgtZMeZlMllealZhthhtZtalhZehllhtm.lelh.l.MlhtZ.zzh.lzeht.zMelt.zh.lzMel
[t= 16.70s] P32  EXIT   size= 5                 map=lllll.lhlhtlzhz.lllelhlleZZ.hZ.tZMeZlMllealZhthhtZtalhZehllhtmmlelhaleMlhtZtzzh.lzeht.zMelt.zh.lzMel
[t= 17.00s] P80  ENTER  size=17 dur=1.0s map=lllllalhlhtlzhzllllelhlleZZahZztZMeZlMllealZhthhtZtalhZehllhtmmlelhaleMlhtZtzzhclzeht.zMelt.zh.lzMel
[t= 17.30s] M    EXIT   size= 5                 map=tlcazalhlhtlzhzlztaezhlceehahZztZ.eZl.llealZhthhtZtalhZehllhtmmlelhale.lhtZtzzhclzehtcz.eltmzhalz.el
[t= 17.40s] R    ENTER  size=31 dur=1.0s map=tlcazalhlhtlzhzlztaezhlceehahZztZReZl.llealZhthhtZtalhZehllhtmmlelhale.lhtZtzzhclzehtcz.eltmzhalz.el
[t= 18.00s] P80  EXIT   size=17                 map=tl.azalhRhtlzhzlztaezhl.eehamlzzRRe.lReltatZhlR.zetalReehRzlmmmzelZale.lhtZtzzh.lzeht.zzeltmzhalztel
[t= 18.10s] P113 ENTER  size=11 dur=3.0s map=tljazalhRhtlzhzlztaezhl.eehamlzzRRe.lReltatZhlR.zetalReehRzlmmmzelZale.lhtZtzzh.lzeht.zzeltmzhalztel
[t= 18.10s] P144 ENTER  size=11 dur=2.0s map=tljazalhRhtlzhzlztaezhloeehamlzzRRe.lReltatZhlR.zetalReehRzlmmmzelZale.lhtZtzzh.lzeht.zzeltmzhalztel
[t= 18.10s] P37  EXIT   size=31                 map=tljaza.hRht.zhzlztaezh.oeeham.zzRReolRe.tatZ..RRzeta.ReehRz.mmmzelZa.ealhtZtzzht.zehtZzzeltmzha.ztel
[t= 18.20s] X    ENTER  size=31 dur=1.0s map=tljazaXhRht.zhzlztaezh.oeeham.zzRReolRe.tatZ..RRzeta.ReehRz.mmmzelZa.ealhtZtzzht.zehtZzzeltmzha.ztel
[t= 18.20s] Z    EXIT   size=11                 map=tljazaXhRhtXzhzlztaezhooeehamjzzRReolReRtat.zeRRzetatReehRz.mmmzel.a.ealht.tzzht.zeht.zzeltmzha.ztel
[t= 18.40s] R    EXIT   size=31                 map=tljazaXh.htXzhzlztaezhooeehamjzz..eol.e.tatXze..ze.at.eeh.zjmmmzel.aaeaehtztzzhtXzehtozzeltmzhajztel
[t= 18.50s] P30  ENTER  size=17 dur=5.0s map=tljazaXhehtXzhzlztaezhooeehamjzz..eol.e.tatXze..ze.at.eeh.zjmmmzel.aaeaehtztzzhtXzehtozzeltmzhajztel
[t= 18.80s] P111 EXIT   size=17                 map=tljazaX.e.tXz.zlztaez.ooee.amjzzeXeolzeXtatXzezXzeoatlee..zjmmmzeltaaeae.tztzz.tXze.tozzeltmz.ajztel
[t= 18.80s] P149 EXIT   size=31                 map=.ljazaX.e..Xz.zlz.aez.ooee.amjzzeXeolzeX.a.XzezXzeoa.lee..zjmmmzel.aaeae..z.zz..Xze..ozzel.mz.ajz.el
[t= 19.00s] P141 EXIT   size=11                 map=e.jazaXeejeXz.z.z.aez.ooee.amjzzeXeo.zeX.a.XzezXzeoa..ee..zjmmmze..aaeae..z.zz..Xze..ozze..mz.ajz.e.
[t= 19.20s] X    EXIT   size=31                 map=eejaza.eeje.zozezeaez.ooeeoamjzze.eojze.za..zez.zeoa..ee..zjmmmze..aaeae..z.zz...ze..ozze..mz.ajz.e.
[t= 19.60s] P143 ENTER  size= 5 dur=2.0s map=eejazazeejeezozezeaezoooeeoamjzzeeeojzenza..zez.zeoa..ee..zjmmmze..aaeae..z.zz...ze..ozze..mz.ajz.e.
[t= 19.60s] P78  EXIT   size=11                 map=eej.z.zeejeezozeze.ezoooeeo.mjzzeeeojzenz.nezezezeo...ee..zjmmmze....e.e..z.zz...ze..ozze..mz..jz.e.
[t= 19.90s] P108 ENTER  size= 5 dur=3.0s map=eejjznzeejeezozezeeezoooeeo.mjzzeeeojzenz.nezezezeo...ee..zjmmmze....e.e..z.zz...ze..ozze..mz..jz.e.
[t= 20.10s] P144 EXIT   size=11                 map=eejjznzeejeez.zezeeez...ee.emjzzeee.jzenznnezezeze..jeeeeezjmmmzeene.e.e..z.zz...ze...zze..mz..jz.e.
[t= 20.10s] P56  EXIT   size=31                 map=.ejjznzeej.ez.z.zee.z......emjzze...jz.nznnez.z.z...j...e.zjmmmz.en.......z.zz...z....zz...mz..jz...
[t= 20.20s] P126 ENTER  size=31 dur=4.0s map=wejjznzeej.ez.z.zee.z......emjzze...jz.nznnez.z.z...j...e.zjmmmz.en.......z.zz...z....zz...mz..jz...
[t= 20.50s] P129 EXIT   size=31                 map=wejj.n.eejwe.w.e.eee.e.....emj..e...j..n.nne........j...e..jmmm..en........................m...j....
[t= 20.60s] P55  ENTER  size=11 dur=5.0s map=wejjdn.eejwe.w.e.eee.e.....emj..e...j..n.nne........j...e..jmmm..en........................m...j....
[t= 20.70s] P142 EXIT   size= 5                 map=wejjdndeejweww.e.eee.e.....e.j..e...j..n.nne........j...e..j.....en............................j....
[t= 20.80s] P63  ENTER  size=31 dur=5.0s map=wejjdndeejwewwle.eee.e.....e.j..e...j..n.nne........j...e..j.....en............................j....
[t= 21.00s] P116 ENTER  size=11 dur=5.0s map=wejjdndeejwewwleleeedewdm..e.j..e...j..n.nne........j...e..j.....en............................j....
[t= 21.10s] H    ENTER  size= 5 dur=5.0s map=wejjdndeejwewwleleeedewdmldewjjHe...j..n.nne........j...e..j.....en............................j....
[t= 21.10s] P113 EXIT   size=11                 map=we..dndee.wewwleleeedewdmldew..Hemld.w.n.nne............e........en.................................
[t= 21.60s] P143 EXIT   size= 5                 map=weHld.deedwewwleleeedewdmldewweHemldlwd.l..eweHmld......e........e..................................
[t= 22.00s] O    ENTER  size=31 dur=5.0s map=weHldHdeedwewwleleeedewdmldewweHemldlwdmlldeweHmldwememweO.......e..................................
[t= 22.20s] P112 ENTER  size=11 dur=3.0s map=weHldHdeedwewwleleeedewdmldewweHemldlwdmlldeweHmldwememweOOmwOlwie..................................
[t= 22.90s] P108 EXIT   size= 5                 map=weHldHdeedwewwl.le.edewdmld.wweHemldlwdmlldeweHmldwememw.OOmwOlwi.iOlwOlOlwimwmlwiHim...............
[t= 23.10s] P72  ENTER  size=31 dur=4.0s map=weHldHdeedwewwlOleeedewdmlduwweHemldlwdmlldeweHmldwememw.OOmwOlwi.iOlwOlOlwimwmlwiHim...............
[t= 23.20s] S    ENTER  size= 5 dur=5.0s map=weHldHdeedwewwlOleeedewdmlduwweHemldlwdmlldeweHmldwememwuOOmwOlwiiiOlwOlOlwimwmlwiHimOwS............
[t= 23.50s] P30  EXIT   size=17                 map=w.HldHd.ldw.wwlOl...d.wdmlduww.Hwmldlwdmlld.w.Hmldw.m.mwuOOmwOlwiiiOlwOlOlwimwmlwiHimOwSSilwSuliOlwO
[t= 24.20s] P126 EXIT   size=31                 map=.iHldHdSld.i..lOluuOdl.dmldu..iH.mldl.dmlldO..Hmld..m.m.uOOm.Ol.iiiOl.OlOl.im.ml.iHimO.SSil.SuliOl.O
[t= 24.40s] P69  ENTER  size= 5 dur=4.0s map=liHldHdSldri..lOluuOdl.dmldu..iH.mldl.dmlldO..Hmld..m.m.uOOm.Ol.iiiOl.OlOl.im.ml.iHimO.SSil.SuliOl.O
[t= 24.50s] P88  ENTER  size=17 dur=5.0s map=liHldHdSldrirulOluuOdlOdmlduk.iH.mldl.dmlldO..Hmld..m.m.uOOm.Ol.iiiOl.OlOl.im.ml.iHimO.SSil.SuliOl.O
[t= 24.90s] P93  ENTER  size=11 dur=1.0s map=liHldHdSldrirulOluuOdlOdmldukkiHumldlldmlldOdkHmldulmumOuOOmkOlriiiOluOlOllimpml.iHimO.SSil.SuliOl.O
[t= 25.20s] P112 EXIT   size=11                 map=l.HlrHuSldr.rupOkuuOplOkrulukk.dumldlldmlldOdkHmldulmumOuOOmkOlr...OluOlOll.mpmlp.H.mOkSS.luSul.OllO
[t= 25.60s] P55  EXIT   size=11                 map=llHlrHuSl.rkrupOkuuOplOkrulukkO.uml.ll.mll.O.kHml.ulmumOuOOmkOlrul.OluOlOll.mpmlp.H.mOkSS.luSul.OllO
